modelo,params,f1_macro_cv,f1_macro_std,rank
LogReg,"{'clf__C': 0.01, 'clf__class_weight': None}",0.7341652746989873,0.028758405230983344,8
LogReg,"{'clf__C': 0.01, 'clf__class_weight': 'balanced'}",0.763039537456296,0.02241985369024958,7
LogReg,"{'clf__C': 0.1, 'clf__class_weight': None}",0.7807803786968096,0.027882297074872348,3
LogReg,"{'clf__C': 0.1, 'clf__class_weight': 'balanced'}",0.7657812867095282,0.026466678370083097,6
LogReg,"{'clf__C': 1.0, 'clf__class_weight': None}",0.7878173057784496,0.027033399055360455,2
LogReg,"{'clf__C': 1.0, 'clf__class_weight': 'balanced'}",0.7706224690452308,0.03454319095904728,5
LogReg,"{'clf__C': 10.0, 'clf__class_weight': None}",0.7889908688061958,0.02981935487986968,1
LogReg,"{'clf__C': 10.0, 'clf__class_weight': 'balanced'}",0.772301439125761,0.03302983317618038,4
LogReg_FE,"{'clf__C': 0.01, 'clf__class_weight': None}",0.7922974508457371,0.03583613624489423,7
LogReg_FE,"{'clf__C': 0.01, 'clf__class_weight': 'balanced'}",0.7797248257236127,0.018634877903851915,8
LogReg_FE,"{'clf__C': 0.1, 'clf__class_weight': None}",0.8177998414848073,0.034577427253179874,1
LogReg_FE,"{'clf__C': 0.1, 'clf__class_weight': 'balanced'}",0.8089503086253347,0.026345869705648315,6
LogReg_FE,"{'clf__C': 1.0, 'clf__class_weight': None}",0.8150011517861933,0.025495602666165896,3
LogReg_FE,"{'clf__C': 1.0, 'clf__class_weight': 'balanced'}",0.8101803817103163,0.02029722044379787,5
LogReg_FE,"{'clf__C': 10.0, 'clf__class_weight': None}",0.8166203717900207,0.02277768527246994,2
LogReg_FE,"{'clf__C': 10.0, 'clf__class_weight': 'balanced'}",0.8124979055428463,0.020864066606731582,4
SVM,"{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__gamma': 'scale', 'clf__kernel': 'linear'}",0.7697978990295942,0.01927987192001924,15
SVM,"{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__gamma': 'scale', 'clf__kernel': 'rbf'}",0.7398207892681641,0.022995087487906393,18
SVM,"{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__gamma': 'scale', 'clf__kernel': 'poly'}",0.7947903498309538,0.02909382260329171,10
SVM,"{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__gamma': 0.1, 'clf__kernel': 'linear'}",0.7697978990295942,0.01927987192001924,15
